        #                                                                                   
        # owl namespace                                                                     
        #                                                                                   
                                                                                            
        owl:AllDifferent                 'owl:AllDifferent',                   
      top:lookup_val1                  'top:lookup_val1',                    
      top:lookup_val2                  'top:lookup_val2',                    
      top:lookup_val3                  'top:lookup_val3',                    
      top:lookup_val4                  'top:lookup_val4',                    
      top:lookup_val5                  'top:lookup_val5',                    
      top:lookup_val6                  'top:lookup_val6',                    
      top:lookup_val7                  'top:lookup_val7',                    
      top:lookup_val8                  'top:lookup_val8',                    
      top:lookup_val9                  'top:lookup_val9',                    
      top:lookup_val10                 'top:lookup_val10',                   
      # top date                                                                                    
      top:date_mm                      'top:date_mm',                        
      top:date_dd                      'top:date_dd',                        
      top:date_yyyy                    'top:date_yyyy',                      
      # top time                                                                                    
      top:time_hr                      'top:time_hr',                        
      top:time_min                     'top:time_min',                       
      top:time_sec                     'top:time_sec',                       
      top:time_frac                    'top:time_frac',                      
                                                                                          
      top:doPrefix                     'top:doPrefix',                       
      top:doNextId                     'top:doNextId',                       
      top:doInitialId                  'top:doInitialId',                    
                                                                                                                                                                                      
      #                                                                                   
      # Adding key rdv_core resources                                                     
      #                                                                                   
      rdv_core:GoldenMasterDataEntity    'rdv_core:GoldenMasterDataEntity',  
      rdv_core:MasterDataEntity          'rdv_core:MasterDataEntity',        
      rdv_core:PersistedClassMarker      'rdv_core:PersistedClassMarker',    
      rdv_core:ProxyDataEntityMarker     'rdv_core:ProxyDataEntityMarker',   
      rdv_core:RdvEntity                 'rdv_core:RdvEntity',               
      rdv_core:SupportEntity             'rdv_core:SupportEntity',           
      rdv_core:TransactionDataEntity     'rdv_core:TransactionDataEntity',   
      rdv_core:domainKey                 'rdv_core:domainKey',               
      rdv_core:dominate                  'rdv_core:dominate',                
      rdv_core:dominatedEntityKey        'rdv_core:dominatedEntityKey',      
      rdv_core:key                       'rdv_core:key',                     
      rdv_core:lastUpdatedTimestamp      'rdv_core:lastUpdatedTimestamp',    
      rdv_core:persisted_data_type       'rdv_core:persisted_data_type',     
      rdv_core:sessionId                 'rdv_core:sessionId',               
      rdv_core:status                    'rdv_core:status',                  
      rdv_core:supportEntityKey          'rdv_core:supportEntityKey',        
      rdv_core:version                   'rdv_core:version',                 
      rdv_core:diff_property             'rdv_core:diff_property',           
      rdv_core:StartMessage              'rdv_core:StartMessage',            
      # top mapping
      rcmp:SUPPORT_OBJ_PROPERTY_NAME     'rcmp:SUPPORT_OBJ_PROPERTY_NAME',   
      rcmp:SUPPORT_FOR_SPEC_ID           'rcmp:SUPPORT_FOR_SPEC_ID',         
      rcmp:SPEC_ID                       'rcmp:SPEC_ID',                     
      rcmp:rr_uri                        'rcmp:rr_uri',                      
      rcmp:pdt                           'rcmp:pdt',                         
      rcmp:RANGE_RDF_TYPE                'rcmp:RANGE_RDF_TYPE',              
      rcmp:RANGE_KEY5                    'rcmp:RANGE_KEY5',                  
      rcmp:RANGE_KEY4                    'rcmp:RANGE_KEY4',                  
      rcmp:RANGE_KEY3                    'rcmp:RANGE_KEY3',                  
      rcmp:RANGE_KEY2                    'rcmp:RANGE_KEY2',                  
      rcmp:RANGE_KEY1                    'rcmp:RANGE_KEY1',                  
      rcmp:query_rdf_property_names      'rcmp:query_rdf_property_names',    
      rcmp:query                         'rcmp:query',                       
      rcmp:join_queries                  'rcmp:join_queries',                
      rcmp:OBJ_PROPERTY_NAME             'rcmp:OBJ_PROPERTY_NAME',           
      rcmp:NBR_KEYS                      'rcmp:NBR_KEYS',                    
      rcmp:grouping_key                  'rcmp:grouping_key',                
      rcmp:ENTITY_TYPE_INPUT_VALUE       'rcmp:ENTITY_TYPE_INPUT_VALUE',     
      rcmp:ENTITY_TYPE_INPUT_NAME        'rcmp:ENTITY_TYPE_INPUT_NAME',      
      rcmp:ENTITY_RDF_TYPE               'rcmp:ENTITY_RDF_TYPE',             
      rcmp:ENTITY_KEY_INPUT_NAME         'rcmp:ENTITY_KEY_INPUT_NAME',       
      rcmp:DOMAIN_RDF_TYPE               'rcmp:DOMAIN_RDF_TYPE',             
      rcmp:DOMAIN_KEY5                   'rcmp:DOMAIN_KEY5',                 
      rcmp:DOMAIN_KEY4                   'rcmp:DOMAIN_KEY4',                 
      rcmp:DOMAIN_KEY3                   'rcmp:DOMAIN_KEY3',                 
      rcmp:DOMAIN_KEY2                   'rcmp:DOMAIN_KEY2',                 
      rcmp:DOMAIN_KEY1                   'rcmp:DOMAIN_KEY1',                 
      rcmp:DEFAULTS_FOR_SPEC_ID          'rcmp:DEFAULTS_FOR_SPEC_ID',        
      rcmp:ASSERTION_FOR_SPEC_ID         'rcmp:ASSERTION_FOR_SPEC_ID',       
